7.6776776776776776,-2.9183162988301583
7.6876876876876876,-2.9057373492662362
7.6976976976976976,-2.8931583997023123
7.7077077077077076,-2.8805794501383901
7.7177177177177176,-2.8680005005744662
7.7277277277277276,-2.8554215510105441
7.7377377377377377,-2.8428426014466202
7.7477477477477477,-2.8302636518826962
7.7577577577577577,-2.8176847023187741
7.7677677677677677,-2.8051057527548502
7.7777777777777777,-2.7925268031909281
7.7877877877877877,-2.7799478536270041
7.7977977977977977,-2.767368904063082
7.8078078078078077,-2.7547899544991581
7.8178178178178177,-2.742211004935236
7.8278278278278277,-2.729632055371312
7.8378378378378377,-2.7170531058073899
7.8478478478478477,-2.704474156243466
7.8578578578578577,-2.6918952066795439
7.8678678678678677,-2.6793162571156199
7.8778778778778777,-2.666737307551696
7.8878878878878878,-2.6541583579877739
7.8978978978978978,-2.64157940842385
7.9079079079079078,-2.6290004588599278
7.9179179179179178,-2.6164215092960039
7.9279279279279278,-2.6038425597320818
7.9379379379379378,-2.5912636101681579
7.9479479479479478,-2.5786846606042357
7.9579579579579578,-2.5661057110403118
7.9679679679679678,-2.5535267614763897
7.9779779779779778,-2.5409478119124658
7.9879879879879878,-2.5283688623485436
7.9979979979979978,-2.5157899127846197
8.0080080080080087,-2.5032109632206958
8.0180180180180187,-2.4906320136567719
8.0280280280280287,-2.4780530640928498
8.0380380380380387,-2.4654741145289258
8.0480480480480487,-2.4528951649650037
8.0580580580580587,-2.4403162154010798
8.0680680680680688,-2.4277372658371577
8.0780780780780788,-2.4151583162732337
8.0880880880880888,-2.4025793667093116
8.0980980980980988,-2.3900004171453877
8.1081081081081088,-2.3774214675814638
8.1181181181181188,-2.3648425180175416
8.1281281281281288,-2.3522635684536177
8.1381381381381388,-2.3396846188896956
8.1481481481481488,-2.3271056693257717
8.1581581581581588,-2.3145267197618495
8.1681681681681688,-2.3019477701979256
8.1781781781781788,-2.2893688206340035
8.1881881881881888,-2.2767898710700796
8.1981981981981988,-2.2642109215061574
8.2082082082082088,-2.2516319719422335
8.2182182182182189,-2.2390530223783114
8.2282282282282289,-2.2264740728143875
8.2382382382382389,-2.2138951232504653
8.2482482482482489,-2.2013161736865414
8.2582582582582589,-2.1887372241226175
8.2682682682682689,-2.1761582745586954
8.2782782782782789,-2.1635793249947715
8.2882882882882889,-2.1510003754308493
8.2982982982982989,-2.1384214258669254
8.3083083083083089,-2.1258424763030033
8.3183183183183189,-2.1132635267390794
8.3283283283283289,-2.1006845771751572
8.3383383383383389,-2.0881056276112333
8.3483483483483489,-2.0755266780473112
8.3583583583583589,-2.0629477284833873
8.3683683683683689,-2.0503687789194651
8.378378378378379,-2.0377898293555412
8.388388388388389,-2.0252108797916173
8.398398398398399,-2.0126319302276952
8.408408408408409,-2.0000529806637712
8.418418418418419,-1.9874740310998491
8.428428428428429,-1.9748950815359252
8.438438438438439,-1.9623161319720031
8.448448448448449,-1.9497371824080791
8.458458458458459,-1.937158232844157
8.468468468468469,-1.9245792832802331
8.478478478478479,-1.912000333716311
8.488488488488489,-1.899421384152387
8.498498498498499,-1.8868424345884649
8.508508508508509,-1.874263485024541
8.518518518518519,-1.8616845354606171
8.5285285285285291,-1.8491055858966949
8.5385385385385391,-1.836526636332771
8.5485485485485491,-1.8239476867688489
8.5585585585585591,-1.811368737204925
8.5685685685685691,-1.7987897876410028
8.5785785785785791,-1.7862108380770789
8.5885885885885891,-1.7736318885131568
8.5985985985985991,-1.7610529389492329
8.6086086086086091,-1.7484739893853107
8.6186186186186191,-1.7358950398213868
8.6286286286286291,-1.7233160902574647
8.6386386386386391,-1.7107371406935408
8.6486486486486491,-1.6981581911296169
8.6586586586586591,-1.6855792415656947
8.6686686686686691,-1.6730002920017708
8.6786786786786791,-1.6604213424378487
8.6886886886886892,-1.6478423928739248
8.6986986986986992,-1.6352634433100026
8.7087087087087092,-1.6226844937460787
8.7187187187187192,-1.6101055441821566
8.7287287287287292,-1.5975265946182327
8.7387387387387392,-1.5849476450543105
8.7487487487487492,-1.5723686954903866
8.7587587587587592,-1.5597897459264645
8.7687687687687692,-1.5472107963625406
8.7787787787787792,-1.5346318467986184
8.7887887887887892,-1.5220528972346945
8.7987987987987992,-1.5094739476707706
8.8088088088088092,-1.4968949981068485
8.8188188188188192,-1.4843160485429245
8.8288288288288292,-1.4717370989790024
8.8388388388388393,-1.4591581494150785
8.8488488488488493,-1.4465791998511563
8.8588588588588593,-1.4340002502872324
8.8688688688688693,-1.4214213007233103
8.8788788788788793,-1.4088423511593864
8.8888888888888893,-1.3962634015954642
8.8988988988988993,-1.3836844520315403
8.9089089089089093,-1.3711055024676182
8.9189189189189193,-1.3585265529036943
8.9289289289289293,-1.3459476033397704
8.9389389389389393,-1.3333686537758482
8.9489489489489493,-1.3207897042119243
8.9589589589589593,-1.3082107546480022
8.9689689689689693,-1.2956318050840783
8.9789789789789793,-1.2830528555201561
8.9889889889889893,-1.2704739059562322
8.9989989989989994,-1.2578949563923101
9.0090090090090094,-1.2453160068283862
9.0190190190190194,-1.232737057264464
9.0290290290290294,-1.2201581077005401
9.0390390390390394,-1.207579158136618
9.0490490490490494,-1.1950002085726941
9.0590590590590594,-1.1824212590087702
9.0690690690690694,-1.169842309444848
9.0790790790790794,-1.1572633598809241
9.0890890890890894,-1.144684410317002
9.0990990990990994,-1.1321054607530781
9.1091091091091094,-1.1195265111891559
9.1191191191191194,-1.106947561625232
9.1291291291291294,-1.0943686120613099
9.1391391391391394,-1.081789662497386
9.1491491491491495,-1.0692107129334638
9.1591591591591595,-1.0566317633695399
9.1691691691691695,-1.0440528138056178
9.1791791791791795,-1.0314738642416938
9.1891891891891895,-1.0188949146777702
9.1991991991991995,-1.0063159651138478
9.2092092092092095,-0.99373701554992389
9.2192192192192195,-0.98115806598600175
9.2292292292292295,-0.96857911642207795
9.2392392392392395,-0.95600016685815581
9.2492492492492495,-0.9434212172942319
9.2592592592592595,-0.93084226773030965
9.2692692692692695,-0.91826331816638573
9.2792792792792795,-0.9056843686024636
9.2892892892892895,-0.89310541903853979
9.2992992992992995,-0.88052646947461766
9.3093093093093096,-0.86794751991069363
9.3193193193193196,-0.8553685703467715
9.3293293293293296,-0.84278962078284769
9.3393393393393396,-0.83021067121892378
9.3493493493493496,-0.81763172165500153
9.3593593593593596,-0.80505277209107762
9.3693693693693696,-0.79247382252715559
9.3793793793793796,-0.77989487296323157
9.3893893893893896,-0.76731592339930943
9.3993993993993996,-0.75473697383538563
9.4094094094094096,-0.74215802427146338
9.4194194194194196,-0.72957907470753947
9.4294294294294296,-0.71700012514361733
9.4394394394394396,-0.70442117557969341
9.4494494494494496,-0.69184222601577128
9.4594594594594597,-0.67926327645184736
9.4694694694694697,-0.66668432688792345
9.4794794794794797,-0.65410537732400131
9.4894894894894897,-0.6415264277600774
9.4994994994994997,-0.62894747819615515
9.5095095095095097,-0.61636852863223135
9.5195195195195197,-0.60378957906830921
9.5295295295295297,-0.5912106295043853
9.5395395395395397,-0.57863167994046316
9.5495495495495497,-0.56605273037653925
9.5595595595595597,-0.55347378081261722
9.5695695695695697,-0.5408948312486932
9.5795795795795797,-0.52831588168477106
9.5895895895895897,-0.51573693212084715
9.5995995995995997,-0.50315798255692323
9.6096096096096097,-0.49057903299300115
9.6196196196196198,-0.47800008342907724
9.6296296296296298,-0.4654211338651551
9.6396396396396398,-0.45284218430123119
9.6496496496496498,-0.44026323473730905
9.6596596596596598,-0.42768428517338514
9.6696696696696698,-0.415105335609463
9.6796796796796798,-0.40252638604553909
9.6896896896896898,-0.38994743648161695
9.6996996996996998,-0.37736848691769298
9.7097097097097098,-0.3647895373537709
9.7197197197197198,-0.35221058778984699
9.7297297297297298,-0.33963163822592307
9.7397397397397398,-0.32705268866200099
9.7497497497497498,-0.31447373909807708
9.7597597597597598,-0.30189478953415488
9.7697697697697699,-0.28931583997023103
9.7797797797797799,-0.27673689040630883
9.7897897897897899,-0.26415794084238492
9.7997997997997999,-0.25157899127846278
9.8098098098098099,-0.23900004171453887
9.8198198198198199,-0.22642109215061673
9.8298298298298299,-0.21384214258669282
9.8398398398398399,-0.20126319302277068
9.8498498498498499,-0.18868424345884677
9.8598598598598599,-0.17610529389492463
9.8698698698698699,-0.16352634433100072
9.8798798798798799,-0.1509473947670768
9.8898898898898899,-0.13836844520315467
9.8998998998998999,-0.12578949563923075
9.9099099099099099,-0.11321054607530859
9.9199199199199199,-0.10063159651138469
9.92992992992993,-0.088052646947462551
9.93993993993994,-0.075473697383538638
9.94994994994995,-0.062894747819616501
9.95995995995996,-0.050315798255692594
9.96996996996997,-0.037736848691770457
9.97997997997998,-0.025157899127846543
9.98998998998999,-0.012578949563924403
10,-4.8985871965894128e-16
